t,month,year,covid,control,extra_mon,extra_tue,extra_wed,extra_thu,extra_fri,extra_sat,extra_sun,top30,fulldata,mon_ct,tue_ct,wed_ct,thu_ct,fri_ct,sat_ct,sun_ct,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,day_ct
1,6,2003,0,0,1,0,0,0,0,0,1,0,0,5,4,4,4,4,4,5,203148.0,34092.0,11024.81,1808.35,10744.09,161.75,10352.98,1673.0,318.0,1575169.0,523310.0,125660.0,387442.0,7584.0,531173.0,27090
1,6,2003,0,0,1,0,0,0,0,0,1,1,0,5,4,4,4,4,4,5,333348.0,55349.0,12273.32,2380.35,25876.01,317.28,14502.16,2488.0,707.0,2651919.0,683450.0,157535.0,1007474.0,14398.0,789062.0,10260
2,7,2003,0,0,0,1,1,1,0,0,0,0,0,4,5,5,5,4,4,4,211130.0,40636.0,12722.24,2120.3,13293.83,101.45,12398.34,2944.0,353.0,2106666.0,625034.0,166357.0,576159.0,2866.0,736250.0,28024
2,7,2003,0,0,0,1,1,1,0,0,0,1,0,4,5,5,5,4,4,4,347438.0,63943.0,14442.74,2959.11,28233.83,220.37,18087.0,4891.0,852.0,3626491.0,859521.0,237501.0,1366362.0,5794.0,1157313.0,10695
3,8,2003,0,0,0,0,0,0,1,1,1,0,0,4,4,4,4,5,5,5,210180.0,39791.0,12253.1,2448.07,13183.27,126.36,11780.2,3128.0,374.0,2017146.0,617085.0,177263.0,536095.0,4526.0,682177.0,27900
3,8,2003,0,0,0,0,0,0,1,1,1,1,0,4,4,4,4,5,5,5,346804.0,66535.0,14642.02,3355.56,30405.41,243.34,17888.67,5981.0,1143.0,3821624.0,889334.0,264152.0,1508030.0,8688.0,1151420.0,10757
4,9,2003,0,0,1,1,0,0,0,0,0,0,0,5,5,4,4,4,4,4,199317.0,24790.0,7868.78,947.18,8806.19,40.14,7127.8,2499.0,264.0,1105249.0,359134.0,66236.0,320457.0,1054.0,358368.0,27030
4,9,2003,0,0,1,1,0,0,0,0,0,1,0,5,5,4,4,4,4,4,328397.0,42596.0,8590.21,1315.64,23058.61,67.37,9564.11,5192.0,507.0,2101848.0,477374.0,94076.0,1005534.0,1903.0,522961.0,10320
5,10,2003,0,0,0,0,1,1,1,0,0,0,0,4,4,5,5,5,4,4,207607.0,25758.0,8811.65,628.7,8475.52,94.75999999999999,7747.27,1827.0,265.0,1077426.0,391756.0,38570.0,263934.0,4302.0,378864.0,27745
5,10,2003,0,0,0,0,1,1,1,0,0,1,0,4,4,5,5,5,4,4,344763.0,43636.0,9779.39,1014.4,22326.69,161.23,10354.33,3264.0,455.0,1982245.0,542328.0,75099.0,813958.0,7122.0,543738.0,10881
6,11,2003,0,0,0,0,0,0,0,1,1,0,0,4,4,4,4,4,5,5,195022.0,33038.0,10005.59,1516.74,10785.08,49.75,10680.89,2622.0,322.0,1450248.0,454700.0,105741.0,346137.0,1454.0,542216.0,26880
6,11,2003,0,0,0,0,0,0,0,1,1,1,0,4,4,4,4,4,5,5,333149.0,63139.0,11234.65,1864.31,35607.75,135.52,14296.58,4785.0,671.0,3133782.0,611486.0,143195.0,1575481.0,4342.0,799278.0,10710
7,12,2003,0,0,1,1,1,0,0,0,0,0,0,5,5,5,4,4,4,4,205523.0,42766.0,14158.56,1808.24,12833.66,130.11,13835.33,3614.0,341.0,1945336.0,644221.0,131379.0,447506.0,4405.0,717825.0,28303
7,12,2003,0,0,1,1,1,0,0,0,0,1,0,5,5,5,4,4,4,4,349972.0,77902.0,16856.39,2640.7,38173.46,339.87,19891.65,8018.0,477.0,3940643.0,887621.0,204356.0,1705772.0,11683.0,1131211.0,11129
8,1,2004,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,226687.0,47362.0,15489.04,3926.79,14387.72,116.61,13441.960000000001,6716.0,480.0,2302886.0,773999.0,267390.0,522074.0,3999.0,735424.0,31186
8,1,2004,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,357300.0,80874.0,16987.08,3980.75,39574.91,307.1,20024.36,10895.0,535.0,4206636.0,949186.0,270396.0,1788389.0,11365.0,1187300.0,11997
9,2,2004,0,0,0,0,0,0,0,0,1,0,1,4,4,4,4,4,4,5,214632.0,42473.0,13279.24,2931.8,12762.07,95.32000000000001,13404.67,3701.0,336.0,1902926.0,607382.0,169878.0,425749.0,2884.0,697033.0,28739
9,2,2004,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,5,339244.0,72044.0,13475.76,2916.6,37120.62,246.4,18284.79,5780.0,408.0,3485969.0,724077.0,194356.0,1570706.0,8411.0,988419.0,11194
10,3,2004,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,232670.0,39081.0,12587.15,1747.24,11472.39,62.33,13211.94,2786.0,357.0,1764614.0,567758.0,102544.0,373272.0,2059.0,718981.0,30597
10,3,2004,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,368742.0,64950.0,13172.85,1746.3,32468.73,217.42000000000002,17344.69,4817.0,522.0,3222344.0,720760.0,112157.0,1414059.0,6813.0,968555.0,12028
11,4,2004,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,224840.0,35205.0,11458.25,1450.06,10609.77,66.8,11620.27,1719.0,203.0,1498520.0,508488.0,82378.0,334438.0,2181.0,571035.0,29730
11,4,2004,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,358130.0,58549.0,12228.89,1679.03,29364.22,193.69,15083.36,2766.0,445.0,2719326.0,652932.0,109492.0,1170846.0,7420.0,778636.0,11550
12,5,2004,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,229104.0,45949.0,13334.04,3447.08,14414.0,85.9,14667.95,4098.0,470.0,2523563.0,663862.0,261290.0,662153.0,3106.0,933152.0,30411
12,5,2004,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,365353.0,75070.0,14384.57,3143.59,37658.72,150.71,19732.4,6283.0,1169.0,4458179.0,857824.0,267878.0,2002863.0,5618.0,1323996.0,11966
13,6,2004,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,226088.0,57123.0,16608.06,4962.58,15879.26,137.55,19535.69,3455.0,450.0,3052683.0,829239.0,365242.0,681710.0,5018.0,1171474.0,30540
13,6,2004,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,362704.0,91603.0,19092.01,4376.03,41603.56,284.64,26246.87,5341.0,1275.0,5205109.0,1116826.0,337219.0,2068886.0,9858.0,1672320.0,11670
14,7,2004,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,235211.0,52148.0,17043.1,3201.39,13753.53,149.62,18000.170000000002,3659.0,461.0,2713767.0,833193.0,210377.0,597327.0,4704.0,1068166.0,31589
14,7,2004,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,378955.0,83851.0,19590.01,3408.9,35765.14,257.62,24829.33,6473.0,1120.0,4856910.0,1138534.0,256497.0,1840252.0,9329.0,1612298.0,12028
15,8,2004,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,239085.0,45769.0,14760.17,2939.56,11923.47,122.84,16023.18,3356.0,392.0,2325825.0,705275.0,196838.0,479409.0,4835.0,939468.0,31558
15,8,2004,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,384022.0,78115.0,17502.53,3634.19,33454.38,248.48,23275.55,6807.0,830.0,4378972.0,1013351.0,275110.0,1575118.0,10820.0,1504573.0,11935
16,9,2004,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,226226.0,27979.0,10312.91,1618.73,7423.67,134.51,8489.2,5825.0,335.0,1273121.0,465122.0,103552.0,261939.0,7495.0,435013.0,30690
16,9,2004,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,358899.0,47168.0,11409.57,1623.02,21913.25,249.35999999999999,11972.72,12144.0,712.0,2433686.0,620217.0,123729.0,1004079.0,16361.0,669300.0,11640
17,10,2004,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,235147.0,42550.0,13519.93,2834.91,11900.23,135.43,14159.53,2717.0,430.0,1831266.0,596943.0,170494.0,381218.0,4788.0,677823.0,31155
17,10,2004,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,374890.0,65791.0,14012.54,2311.46,31356.88,185.57,17924.579999999998,3978.0,434.0,2952438.0,711692.0,148579.0,1164031.0,6840.0,921296.0,12059
18,11,2004,0,0,1,1,0,0,0,0,0,0,1,5,5,4,4,4,4,4,224832.0,43301.0,14444.43,3173.59,11095.66,118.97,14468.32,2888.0,442.0,2056431.0,665965.0,207723.0,372442.0,5890.0,804411.0,29910
18,11,2004,0,0,1,1,0,0,0,0,0,1,1,5,5,4,4,4,4,4,359778.0,70395.0,14940.49,2721.7,33038.27,272.33,19422.25,4449.0,597.0,3675470.0,808928.0,208389.0,1489919.0,12883.0,1155351.0,11640
19,12,2004,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,234119.0,57708.0,20355.83,3797.0499999999997,13196.77,292.76,20066.0,8805.0,653.0,3029239.0,1030020.0,273870.0,518427.0,9745.0,1197177.0,31155
19,12,2004,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,372612.0,96333.0,23589.0,4033.79,39001.9,516.77,29191.72,8299.0,728.0,5218445.0,1271500.0,322082.0,1773048.0,16797.0,1835018.0,12059
20,1,2005,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,231024.0,53538.0,18221.52,4010.2200000000003,14231.99,130.03,16944.3,9464.0,834.0,2684613.0,903483.0,269137.0,549364.0,4447.0,958182.0,31558
20,1,2005,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,363899.0,89778.0,20539.04,4192.53,39083.68,267.66,25695.09,15620.0,974.0,4936431.0,1164301.0,332855.0,1824355.0,8705.0,1606215.0,12276
21,2,2005,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,211728.0,40769.0,13929.5,2439.58,11481.46,96.42999999999999,12822.0,3669.0,413.0,1848911.0,647120.0,143311.0,382758.0,3145.0,672577.0,27972
21,2,2005,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,333604.0,71128.0,15545.1,2334.02,34003.43,118.0,19127.52,5836.0,455.0,3622030.0,845532.0,172537.0,1493748.0,4144.0,1106069.0,10836
22,3,2005,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,239063.0,47924.0,16824.43,2656.27,12872.52,217.34,15353.61,3996.0,265.0,2262532.0,783550.0,165335.0,454795.0,12543.0,846309.0,31124
22,3,2005,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,378477.0,83460.0,19465.94,2771.0299999999997,36459.94,241.33,24521.760000000002,6173.0,617.0,4562709.0,1064631.0,212332.0,1754821.0,10016.0,1520909.0,12121
23,4,2005,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,229727.0,33998.0,12444.06,1775.91,9582.03,80.77,10115.24,2907.0,269.0,1513315.0,580722.0,123016.0,306968.0,3542.0,499067.0,30570
23,4,2005,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,364765.0,56139.0,13966.81,1625.42,24680.079999999998,137.99,15728.53,4625.0,512.0,2750910.0,754658.0,119799.0,991108.0,5110.0,880235.0,11760
24,5,2005,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,235706.0,33915.0,12570.8,1809.72,8718.57,75.4,10740.75,2288.0,263.0,1567594.0,585762.0,126548.0,291644.0,2309.0,561331.0,31341
24,5,2005,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,379096.0,59704.0,14545.94,1956.1,25998.08,108.23,17095.62,3589.0,616.0,2996799.0,799275.0,131039.0,1094234.0,3020.0,969231.0,12865
25,6,2005,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,233031.0,50007.0,17838.29,3201.91,11784.97,135.21,17046.93,3642.0,383.0,2622177.0,881336.0,214927.0,502978.0,4793.0,1018143.0,30990
25,6,2005,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,376164.0,89735.0,20411.62,3580.62,38382.34,164.48,27195.86,6274.0,1040.0,5194909.0,1183836.0,279800.0,1942525.0,5351.0,1783397.0,12330
26,7,2005,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,239454.0,61424.0,20658.28,4980.98,13850.23,166.53,21768.09,5330.0,529.0,3537850.0,1049075.0,364618.0,648805.0,5450.0,1469902.0,31155
26,7,2005,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,388507.0,105343.0,23961.0,4546.65,42974.74,241.22,33619.34,8521.0,1474.0,6743760.0,1467844.0,363318.0,2479352.0,8498.0,2424748.0,12741
27,8,2005,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,241415.0,53625.0,19146.2,3999.89,12437.04,206.93,17835.11,5479.0,540.0,2741412.0,942467.0,277570.0,488859.0,9206.0,1023310.0,31403
27,8,2005,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,389489.0,87806.0,21388.32,3232.02,36259.0,265.39,26661.11,7973.0,1269.0,4839285.0,1221955.0,229719.0,1738342.0,11052.0,1638217.0,12803
28,9,2005,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,218058.0,31892.0,12495.97,1527.26,8131.02,87.84,9649.86,4545.0,404.0,1409573.0,562877.0,95029.0,277108.0,2710.0,471849.0,30510
28,9,2005,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,356195.0,55343.0,14320.23,1630.03,24237.94,115.3,15039.37,6987.0,412.0,2640925.0,787086.0,105060.0,961108.0,3608.0,784063.0,12330
29,10,2005,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,223949.0,34462.0,13005.49,2005.04,7935.88,68.05,11447.4,2982.0,242.0,1560546.0,577375.0,132203.0,261639.0,3208.0,586121.0,31341
29,10,2005,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,368763.0,65442.0,15190.88,2043.44,29829.77,133.8,18244.09,7493.0,482.0,3430454.0,803630.0,154966.0,1427832.0,5952.0,1038074.0,12741
30,11,2005,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,213845.0,38465.0,14501.43,1994.37,10421.460000000001,64.69,11483.35,2222.0,372.0,1770975.0,661538.0,124941.0,370241.0,2164.0,612091.0,29850
30,11,2005,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,352293.0,68078.0,16129.53,1901.08,31899.22,115.75,18032.39,3364.0,555.0,3432868.0,861212.0,133057.0,1426760.0,3719.0,1008120.0,12330
31,12,2005,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,212162.0,55736.0,20966.04,3074.93,13996.32,211.68,17486.97,3935.0,484.0,2668209.0,991126.0,201615.0,518699.0,6627.0,950142.0,31775
31,12,2005,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,360181.0,98354.0,25160.6,3392.7599999999998,40129.1,335.89,29335.5,6816.0,623.0,5161732.0,1321489.0,241058.0,1858154.0,11726.0,1729305.0,12617
32,1,2006,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,215906.0,38899.0,15233.1,2222.98,9353.03,79.76,12010.12,3404.0,503.0,1869344.0,714566.0,146657.0,319526.0,2396.0,686199.0,34193
32,1,2006,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,365381.0,73400.0,18515.79,2816.19,31338.07,158.49,20571.45,6383.0,867.0,3983221.0,1001528.0,204066.0,1486315.0,5660.0,1285652.0,12493
33,2,2006,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,196411.0,41711.0,14728.1,2290.64,10465.85,241.94,13984.67,3517.0,575.0,1980734.0,680629.0,147667.0,371043.0,12104.0,769291.0,30268
33,2,2006,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,334836.0,76899.0,17582.65,2572.26,33736.97,220.45,22786.71,7776.0,734.0,3949338.0,977437.0,186178.0,1432925.0,10236.0,1342562.0,11200
34,3,2006,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,223463.0,48778.0,17771.94,2362.46,10993.46,196.62,17453.48,2704.0,414.0,2401047.0,824512.0,149362.0,399996.0,7199.0,1019978.0,33511
34,3,2006,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,381754.0,87119.0,20193.24,2567.2,36604.1,277.75,27476.68,4882.0,639.0,4593380.0,1071715.0,183974.0,1689508.0,11081.0,1637102.0,12400
35,4,2006,0,0,0,0,0,0,0,1,1,0,1,4,4,4,4,4,5,5,216605.0,42578.0,15310.31,2044.99,9726.31,250.03,15246.28,2438.0,331.0,2033767.0,705766.0,133855.0,345465.0,11346.0,837335.0,33210
35,4,2006,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,5,5,368746.0,76137.0,17975.93,2041.92,31168.71,210.47,24740.2,4166.0,698.0,3938887.0,982089.0,139885.0,1395785.0,11671.0,1409457.0,12180
36,5,2006,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,223331.0,44266.0,15650.06,2309.08,10231.96,98.12,15976.92,2509.0,370.0,2171958.0,730385.0,146087.0,384705.0,3114.0,907667.0,33790
36,5,2006,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,379588.0,78427.0,17954.71,2620.55,32398.98,135.65,25317.31,4548.0,866.0,4216291.0,996485.0,176446.0,1543069.0,4445.0,1495846.0,12555
37,6,2006,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,221382.0,56394.0,20712.67,3696.01,12418.39,127.47,19439.29,3523.0,432.0,3108335.0,1047082.0,288866.0,559395.0,4341.0,1208651.0,33720
37,6,2006,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,376933.0,94289.0,24338.43,3847.94,33453.41,202.79,32446.3,6565.0,1377.0,5723731.0,1441729.0,319608.0,1772808.0,7508.0,2182078.0,12210
38,7,2006,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,229647.0,57044.0,21549.32,3336.44,12561.66,141.93,19454.63,3676.0,436.0,3159696.0,1105655.0,244235.0,560186.0,5252.0,1244368.0,34534
38,7,2006,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,391597.0,93727.0,25245.98,3828.28,31914.1,180.16,32558.44,7059.0,1442.0,5742568.0,1493493.0,306946.0,1722521.0,6149.0,2213459.0,12524
39,8,2006,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,232818.0,53110.0,19017.99,2941.75,12282.81,571.31,18296.14,3473.0,378.0,2790949.0,956738.0,216009.0,503705.0,20787.0,1093710.0,34813
39,8,2006,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,395914.0,87674.0,22348.28,3303.58,31982.13,1142.13,28897.97,6310.0,1192.0,4855093.0,1290020.0,236927.0,1518351.0,43540.0,1766255.0,12555
40,9,2006,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,217136.0,45217.0,15503.83,2561.66,11549.17,137.45,15464.59,3519.0,372.0,2348291.0,768118.0,184727.0,442275.0,5284.0,947887.0,34110
40,9,2006,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,367801.0,82683.0,18053.5,2839.36,37434.56,220.85,24134.9,6431.0,865.0,4680031.0,1070320.0,221200.0,1875211.0,8129.0,1505171.0,12240
41,10,2006,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,226436.0,54947.0,18198.46,2865.03,14285.27,129.87,19468.16,4153.0,314.0,2848725.0,917943.0,211703.0,524952.0,4201.0,1189926.0,33759
41,10,2006,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,385282.0,98120.0,20580.68,2956.49,44952.35,251.68,29378.83,7246.0,919.0,5479863.0,1211402.0,227861.0,2213467.0,7174.0,1819959.0,12245
42,11,2006,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,216521.0,44749.0,15874.6,2011.84,11596.6,118.21000000000001,15147.95,3501.0,394.0,2146484.0,758785.0,132228.0,400891.0,3875.0,850705.0,32310
42,11,2006,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,369676.0,82241.0,18322.23,2622.11,36589.59,193.29,24513.93,6057.0,675.0,4464812.0,1024820.0,202884.0,1795034.0,6212.0,1435862.0,11910
43,12,2006,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,223202.0,57159.0,21800.06,2499.86,11418.23,211.01,21229.82,6473.0,555.0,3013203.0,1075352.0,174281.0,432509.0,6922.0,1324139.0,34379
43,12,2006,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,381556.0,99969.0,25354.81,3379.53,37857.19,406.3,32971.29,11621.0,838.0,5687291.0,1408725.0,272191.0,1921073.0,12745.0,2072557.0,12307
44,1,2007,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,235581.0,55362.0,19274.07,3117.02,13900.77,118.35,18952.04,6468.0,627.0,2800233.0,941493.0,221522.0,519291.0,4010.0,1113917.0,37417
44,1,2007,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,385978.0,94782.0,22714.59,3914.81,37915.44,229.22,30007.88,9309.0,573.0,5056535.0,1258719.0,283603.0,1715021.0,8114.0,1791078.0,12617
