t,month,year,covid,control,extra_mon,extra_tue,extra_wed,extra_thu,extra_fri,extra_sat,extra_sun,top30,fulldata,mon_ct,tue_ct,wed_ct,thu_ct,fri_ct,sat_ct,sun_ct,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,day_ct
90,11,2010,0,0,1,1,0,0,0,0,0,0,1,5,5,4,4,4,4,4,188321.0,31202.0,11404.66,653.56,7225.73,63.9,11854.24,1264.0,328.0,1419550.0,551666.0,40517.0,221914.0,1680.0,603773.0,32670
90,11,2010,0,0,1,1,0,0,0,0,0,1,1,5,5,4,4,4,4,4,332678.0,51936.0,12478.98,979.5600000000001,20819.51,104.9,17552.94,2491.0,494.0,2510673.0,705595.0,69466.0,793465.0,3043.0,939104.0,11430
91,12,2010,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,195111.0,49643.0,17589.61,1543.63,10664.5,181.31,19664.06,6328.0,607.0,2625276.0,951561.0,118385.0,387549.0,6556.0,1161225.0,34379
91,12,2010,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,344271.0,80120.0,19979.84,2581.98,27457.98,228.51,29871.87,13364.0,761.0,4583387.0,1205403.0,208401.0,1309585.0,7082.0,1852916.0,11842
92,1,2011,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,171512.0,35374.0,12426.4,1039.49,8184.75,126.77,13596.77,5682.0,446.0,1748262.0,632704.0,74246.0,291387.0,3878.0,746047.0,29202
92,1,2011,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,322888.0,61704.0,15515.29,1911.53,22066.33,219.51,21991.32,13452.0,518.0,3282843.0,905641.0,153218.0,919998.0,7431.0,1296555.0,10695
93,2,2011,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,158714.0,33594.0,11136.84,1298.6,7969.66,97.03,13092.039999999999,8094.0,562.0,1772733.0,606044.0,98940.0,299974.0,3137.0,764638.0,26348
93,2,2011,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,296801.0,59115.0,13653.61,1834.98,22708.49,113.25,20804.69,14084.0,526.0,3273043.0,857047.0,159354.0,967818.0,3975.0,1284849.0,9800
94,3,2011,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,183680.0,35988.0,12817.55,564.3,7657.72,83.57000000000001,14865.05,2245.0,516.0,1845896.0,684592.0,43736.0,262258.0,2443.0,852867.0,29264
94,3,2011,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,343007.0,65554.0,15383.09,1120.68,24758.45,119.73,24172.22,4426.0,635.0,3604551.0,952430.0,97388.0,1082213.0,3967.0,1468553.0,10788
95,4,2011,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,176989.0,39165.0,12894.94,1001.78,9129.13,86.25,16053.04,3831.0,503.0,2136110.0,721299.0,92060.0,341633.0,2602.0,978516.0,28260
95,4,2011,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,330035.0,73363.0,15895.3,1802.36,29236.33,141.69,26287.23,6332.0,1002.0,4220228.0,1009895.0,154988.0,1394249.0,5313.0,1655783.0,10410
96,5,2011,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,181352.0,37715.0,12472.06,1503.05,8338.41,95.56,15305.99,3799.0,407.0,2151764.0,685207.0,145499.0,346176.0,3504.0,971378.0,28892
96,5,2011,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,339260.0,69430.0,16021.28,2048.6,26395.510000000002,139.48,24825.17,6955.0,1127.0,4201679.0,1001972.0,199280.0,1354170.0,4718.0,1641539.0,10757
97,6,2011,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,184018.0,39485.0,14224.81,1327.32,7984.61,82.94,15865.35,3118.0,452.0,2232270.0,816302.0,111669.0,323345.0,3281.0,977673.0,28830
97,6,2011,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,344569.0,71652.0,18033.81,2202.26,24050.38,149.95,27215.63,6172.0,1099.0,4377660.0,1181767.0,204067.0,1189320.0,6691.0,1795815.0,10440
98,7,2011,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,189516.0,38923.0,14087.18,1227.14,7728.99,55.11,15824.8,2912.0,388.0,2232040.0,812815.0,96957.0,311492.0,1974.0,1008802.0,29729
98,7,2011,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,357702.0,71555.0,17879.670000000002,2293.61,23403.07,87.92,27890.61,6320.0,1158.0,4418070.0,1171530.0,183628.0,1182089.0,2935.0,1877888.0,10850
99,8,2011,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,187461.0,33594.0,12338.97,1367.87,7040.9,70.52,12775.72,3516.0,327.0,1845382.0,684896.0,104156.0,272673.0,2759.0,780898.0,29791
99,8,2011,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,353981.0,63038.0,16261.38,2441.03,21069.62,127.82000000000001,23138.19,10210.0,1176.0,3902108.0,1070510.0,199377.0,1088916.0,5193.0,1538112.0,10850
100,9,2011,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,167275.0,24465.0,9076.94,594.23,5259.87,52.49,9481.63,1266.0,372.0,1249887.0,475938.0,46887.0,179411.0,2439.0,545212.0,28650
100,9,2011,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,320193.0,49047.0,11825.41,1195.9,19904.97,76.48,16044.24,2721.0,701.0,2638832.0,760002.0,87207.0,835413.0,2671.0,953539.0,10320
101,10,2011,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,173826.0,22488.0,8586.16,477.85,4946.52,54.09,8423.46,1258.0,282.0,1083672.0,440354.0,34219.0,157570.0,1833.0,449696.0,29264
101,10,2011,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,330569.0,45731.0,11750.45,845.01,18276.16,80.76,14778.55,2642.0,533.0,2357870.0,728864.0,70513.0,705969.0,3027.0,849497.0,10633
102,11,2011,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,165267.0,22050.0,7968.97,454.7,5329.64,57.06,8239.5,1130.0,312.0,1042155.0,402649.0,27198.0,162717.0,1591.0,448000.0,28830
102,11,2011,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,312773.0,44229.0,10998.95,768.14,18092.670000000002,66.92,14302.35,2098.0,461.0,2293282.0,681572.0,49535.0,745074.0,2197.0,814904.0,10410
103,12,2011,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,170841.0,25703.0,9469.75,622.91,5692.49,56.79,9861.14,1295.0,409.0,1260101.0,485033.0,40641.0,184137.0,1674.0,548616.0,29667
103,12,2011,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,323047.0,46910.0,12577.73,1019.7,17469.97,76.7,15765.93,2418.0,484.0,2505504.0,784178.0,83610.0,705208.0,2120.0,930388.0,10819
104,1,2012,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,167027.0,23739.0,8313.95,912.27,5811.07,53.81,8647.87,2328.0,447.0,1211526.0,441259.0,68132.0,200053.0,1533.0,500549.0,27683
104,1,2012,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,319106.0,47169.0,11437.69,1745.5,18602.39,63.84,15319.66,4776.0,557.0,2638899.0,750470.0,147325.0,784360.0,2173.0,954571.0,9765
105,2,2012,0,0,0,0,1,0,0,0,0,0,1,4,4,5,4,4,4,4,159711.0,20646.0,7763.32,519.34,4874.83,53.22,7435.22,1644.0,358.0,1000786.0,405566.0,33958.0,154715.0,2550.0,403997.0,25723
105,2,2012,0,0,0,0,1,0,0,0,0,1,1,4,4,5,4,4,4,4,305115.0,38341.0,10140.91,1108.66,14344.23,75.64,12671.67,3017.0,316.0,1991743.0,650286.0,82668.0,529619.0,3436.0,725734.0,9135
106,3,2012,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,179280.0,30195.0,11110.95,879.94,6360.34,53.58,11790.12,1893.0,478.0,1597493.0,615489.0,68318.0,214423.0,1902.0,697361.0,27559
106,3,2012,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,342348.0,56281.0,14453.07,1776.8899999999999,19660.16,70.66,20320.25,3517.0,546.0,3146547.0,919282.0,131098.0,823578.0,2052.0,1270537.0,9765
107,4,2012,0,0,1,0,0,0,0,0,1,0,1,5,4,4,4,4,4,5,172924.0,22358.0,8857.97,759.86,4500.72,48.2,8191.33,1756.0,296.0,1107710.0,459154.0,58361.0,144046.0,2021.0,444128.0,26220
107,4,2012,0,0,1,0,0,0,0,0,1,1,1,5,4,4,4,4,4,5,332294.0,41281.0,11541.72,1200.77,13479.88,72.16,14986.61,3205.0,531.0,2202333.0,729469.0,86464.0,500828.0,2712.0,882860.0,9420
108,5,2012,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,177295.0,27346.0,10249.89,964.74,5712.14,75.2,10344.02,1564.0,374.0,1441438.0,550934.0,68304.0,211842.0,2695.0,607663.0,27187
108,5,2012,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,341128.0,53107.0,13533.1,2055.49,18916.75,100.55,18501.09,2915.0,873.0,3045107.0,877119.0,167048.0,834168.0,3521.0,1163251.0,9734
109,6,2012,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,180736.0,33234.0,12401.41,972.1800000000001,6222.54,59.6,13578.4,1847.0,337.0,1788985.0,661191.0,75547.0,249246.0,2030.0,800971.0,26580
109,6,2012,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,346197.0,61450.0,17210.31,1640.32,19240.65,137.62,23220.97,3939.0,1077.0,3737280.0,1133723.0,142778.0,927580.0,5103.0,1528096.0,9420
110,7,2012,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,186937.0,43198.0,14819.92,1721.32,8304.47,76.48,18275.9,2508.0,440.0,2508608.0,831237.0,139345.0,370418.0,2561.0,1165047.0,26970
110,7,2012,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,358194.0,78198.0,19613.54,2739.87,24776.28,134.75,30933.64,5202.0,1208.0,5135066.0,1339390.0,240785.0,1370303.0,4202.0,2180386.0,9734
111,8,2012,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,184803.0,36654.0,13348.08,991.84,7234.41,80.22,14999.53,2475.0,438.0,2021042.0,732436.0,74518.0,295432.0,3276.0,915380.0,27373
111,8,2012,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,355990.0,67780.0,17984.07,1882.18,21224.91,161.82,26527.0,4624.0,802.0,4145099.0,1184143.0,148005.0,1037924.0,6901.0,1768126.0,9827
112,9,2012,0,0,0,0,0,0,0,1,1,0,1,4,4,4,4,4,5,5,166769.0,25054.0,9080.61,557.4,5758.6,37.95,9619.63,1161.0,299.0,1296173.0,484641.0,36880.0,218345.0,1519.0,554788.0,26430
112,9,2012,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,5,5,323430.0,52021.0,13736.65,1092.78,18668.35,96.63,18426.58,2792.0,517.0,2966020.0,921065.0,72897.0,825113.0,3782.0,1143163.0,9480
113,10,2012,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,176236.0,28468.0,10552.2,360.54,6419.02,50.78,11085.55,3440.0,288.0,1398449.0,536440.0,24052.0,225409.0,1669.0,610879.0,26753
113,10,2012,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,339018.0,58077.0,15032.98,926.38,21511.82,98.64,20507.34,11184.0,510.0,3068068.0,934071.0,65806.0,867669.0,4346.0,1196176.0,9734
114,11,2012,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,166661.0,21798.0,8586.84,320.68,4441.9,41.230000000000004,8407.5,1492.0,254.0,1084933.0,431812.0,22834.0,146903.0,1464.0,481920.0,26520
114,11,2012,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,321345.0,42036.0,12228.8,747.3100000000001,13523.35,72.76,15463.73,3613.0,445.0,2358953.0,768447.0,77143.0,567461.0,2419.0,943483.0,9600
115,12,2012,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,168282.0,37728.0,12891.2,1201.35,7751.98,80.41,15802.97,2987.0,503.0,2034571.0,693029.0,106390.0,301687.0,2582.0,930883.0,27745
115,12,2012,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,325936.0,68999.0,17791.04,1721.85,22828.4,184.96,26472.81,4983.0,625.0,3989863.0,1114803.0,141154.0,1027700.0,6603.0,1699603.0,9796
116,1,2013,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,177516.0,32175.0,11232.35,1151.29,8435.54,54.57,11301.24,2844.0,514.0,1677016.0,618180.0,89605.0,313500.0,1833.0,653898.0,30752
116,1,2013,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,332003.0,56035.0,14147.74,1640.72,20740.43,128.09,19378.12,4717.0,617.0,3121236.0,946194.0,143998.0,835431.0,4471.0,1191142.0,10540
117,2,2013,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,163938.0,30007.0,10250.46,1063.7,7771.82,51.01,10870.1,3902.0,387.0,1548362.0,555319.0,77650.0,297605.0,2310.0,615478.0,27832
117,2,2013,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,305808.0,53558.0,13039.87,1555.38,19697.18,72.3,19193.39,7427.0,470.0,2945468.0,860402.0,113240.0,822053.0,2408.0,1147365.0,9296
118,3,2013,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,193319.0,36896.0,12211.47,940.02,9474.65,78.99,14190.94,2880.0,375.0,1953643.0,661295.0,77870.0,387150.0,3513.0,823815.0,30907
118,3,2013,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,358993.0,64847.0,15696.15,1681.1,23165.72,121.51,24182.48,6053.0,587.0,3751149.0,1005577.0,148136.0,1060441.0,4618.0,1532377.0,10292
119,4,2013,0,0,1,1,0,0,0,0,0,0,1,5,5,4,4,4,4,4,187482.0,38623.0,12171.85,1228.8799999999999,8966.31,75.7,16180.58,3332.0,345.0,2120843.0,671343.0,101108.0,363919.0,2520.0,981953.0,30210
119,4,2013,0,0,1,1,0,0,0,0,0,1,1,5,5,4,4,4,4,4,348911.0,72683.0,16180.89,1787.1,27275.12,123.92999999999999,27315.97,6127.0,664.0,4527192.0,1137379.0,169278.0,1401873.0,5223.0,1813439.0,10080
120,5,2013,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,191004.0,37650.0,12625.25,1336.07,8359.28,71.37,15257.92,2304.0,417.0,2055078.0,666438.0,109294.0,344570.0,2793.0,931983.0,30628
120,5,2013,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,357638.0,67628.0,15515.86,1876.28,25205.39,100.12,24930.48,3934.0,1003.0,4042426.0,1007710.0,151030.0,1248185.0,4302.0,1631199.0,10447
121,6,2013,0,0,0,0,0,0,0,1,1,0,1,4,4,4,4,4,5,5,191196.0,50180.0,16303.79,2307.66,9923.29,80.08,21565.46,3371.0,464.0,3055862.0,949357.0,202359.0,464440.0,3204.0,1436502.0,30540
121,6,2013,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,5,5,360945.0,93004.0,21157.89,3423.27,30767.07,136.13,37519.58,6481.0,1416.0,6304533.0,1490182.0,306504.0,1779393.0,6241.0,2722213.0,10170
122,7,2013,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,197795.0,49728.0,17240.12,1635.15,10090.2,86.8,20676.0,3098.0,404.0,2867660.0,977086.0,129153.0,451331.0,3138.0,1306952.0,30814
122,7,2013,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,373828.0,92831.0,21434.96,2726.26,32185.76,131.69,36352.33,6501.0,1363.0,5861064.0,1471169.0,213909.0,1719442.0,5403.0,2451141.0,10509
123,8,2013,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,194417.0,40469.0,14731.14,1142.94,7771.51,94.23,16729.43,2014.0,336.0,2090130.0,755787.0,85679.0,303324.0,3212.0,942128.0,31186
123,8,2013,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,368504.0,72181.0,17855.38,1611.78,24097.59,124.32,28491.96,3523.0,973.0,4021667.0,1096414.0,120739.0,1094959.0,4520.0,1705035.0,10726
124,9,2013,0,0,1,0,0,0,0,0,1,0,1,5,4,4,4,4,4,5,175943.0,28266.0,10009.17,723.91,5839.88,60.32,11633.210000000001,1484.0,283.0,1396873.0,493824.0,52750.0,215288.0,1824.0,633187.0,30150
124,9,2013,0,0,1,0,0,0,0,0,1,1,1,5,4,4,4,4,4,5,334862.0,48868.0,12722.99,1340.5,16701.45,84.01,18019.22,2928.0,770.0,2799759.0,794308.0,105672.0,799689.0,3362.0,1096728.0,10200
125,10,2013,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,184333.0,29594.0,10637.42,407.32,6424.64,36.84,12087.95,1164.0,309.0,1334493.0,510623.0,25054.0,210436.0,1316.0,587064.0,30442
125,10,2013,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,351011.0,51744.0,13237.82,764.57,18707.01,95.66,18939.11,2099.0,451.0,2583762.0,783114.0,52997.0,722194.0,3269.0,1022188.0,10447
126,11,2013,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,173316.0,28146.0,10151.84,547.41,6144.56,66.33,11235.89,1749.0,314.0,1349057.0,498680.0,34833.0,216779.0,4871.0,593894.0,30090
126,11,2013,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,329980.0,49206.0,13164.22,1010.23,16969.01,184.98,17877.56,3333.0,541.0,2596732.0,795443.0,74613.0,680515.0,20496.0,1025665.0,10290
127,12,2013,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,177885.0,54942.0,17935.33,1923.7,11759.69,92.14,23231.27,5357.0,504.0,2928112.0,957891.0,148232.0,497643.0,3100.0,1321246.0,31620
127,12,2013,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,338854.0,90016.0,23552.79,2991.77,28374.81,170.08,34926.64,9390.0,652.0,5005485.0,1433182.0,240450.0,1196706.0,5704.0,2129443.0,10571
128,1,2014,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,159054.0,43375.0,15105.06,2055.57,8459.42,49.17,17705.85,11028.0,644.0,2674014.0,907971.0,194274.0,397235.0,1999.0,1172535.0,26753
128,1,2014,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,312895.0,76619.0,21043.38,3904.0,22683.56,95.0,28893.13,19824.0,833.0,5013915.0,1476480.0,383777.0,1079422.0,3354.0,2070882.0,9548
129,2,2014,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,145282.0,35897.0,12405.75,956.62,7910.31,31.58,14592.81,7495.0,481.0,1909036.0,674463.0,79613.0,324156.0,1434.0,829370.0,23576
129,2,2014,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,285320.0,65543.0,16787.94,2229.05,21904.32,73.99,24547.57,16224.0,661.0,3908625.0,1087728.0,207147.0,1045652.0,2903.0,1565195.0,8568
130,3,2014,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,169647.0,36923.0,13285.9,647.06,7484.11,40.07,15465.84,3331.0,420.0,1834990.0,675773.0,50361.0,285349.0,1428.0,822079.0,26164
130,3,2014,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,334110.0,65374.0,17468.92,1319.41,21222.36,71.67,25291.45,6516.0,447.0,3517258.0,1047844.0,113419.0,883497.0,2393.0,1470105.0,9641
131,4,2014,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,162833.0,32825.0,11368.44,699.28,6859.66,39.800000000000004,13857.74,2053.0,348.0,1651267.0,583185.0,52916.0,261015.0,1710.0,752441.0,25200
131,4,2014,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,320666.0,58981.0,14465.83,1236.46,20927.88,72.78,22278.079999999998,3509.0,708.0,3227896.0,905836.0,89135.0,924081.0,2345.0,1306499.0,9210
132,5,2014,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,167472.0,36827.0,13128.26,892.61,7042.28,57.32,15706.75,3383.0,395.0,2018062.0,695103.0,80999.0,300091.0,2512.0,939357.0,26536
132,5,2014,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,331806.0,67318.0,17027.78,1942.25,23126.03,90.33,25131.67,6130.0,1297.0,4075762.0,1077563.0,189691.0,1193847.0,4219.0,1610442.0,9610
133,6,2014,0,0,1,0,0,0,0,0,1,0,1,5,4,4,4,4,4,5,168661.0,46382.0,15460.539999999999,1639.95,9097.56,56.03,20128.01,3808.0,472.0,2659116.0,871508.0,131888.0,396335.0,2121.0,1257264.0,26250
133,6,2014,0,0,1,0,0,0,0,0,1,1,1,5,4,4,4,4,4,5,333956.0,83324.0,20016.5,2867.2,28052.77,107.51,32279.89,6325.0,1296.0,5096169.0,1303261.0,247992.0,1392491.0,4307.0,2148118.0,9210
134,7,2014,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,174842.0,41786.0,15007.36,1063.07,8052.41,61.21,17601.68,2853.0,325.0,2314045.0,838053.0,94791.0,328439.0,2052.0,1050710.0,26753
134,7,2014,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,346038.0,75365.0,19316.34,2600.2,24020.37,94.22,29334.09,5537.0,1162.0,4550969.0,1261952.0,224379.0,1174761.0,3408.0,1886469.0,9455
135,8,2014,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,169211.0,37117.0,12932.91,1244.13,8071.95,60.71,14807.28,2224.0,340.0,2042734.0,701716.0,113557.0,326227.0,2284.0,898950.0,26908
