t,month,year,covid,control,extra_mon,extra_tue,extra_wed,extra_thu,extra_fri,extra_sat,extra_sun,top30,fulldata,mon_ct,tue_ct,wed_ct,thu_ct,fri_ct,sat_ct,sun_ct,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,day_ct
135,8,2014,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,338280.0,68589.0,17590.08,2188.2,23070.8,115.0,25624.7,3725.0,1085.0,4023751.0,1130366.0,178023.0,1055500.0,5152.0,1654710.0,9641
136,9,2014,0,0,1,1,0,0,0,0,0,0,1,5,5,4,4,4,4,4,156153.0,27716.0,9709.86,595.31,6839.88,47.05,10523.9,2524.0,308.0,1396364.0,501835.0,37645.0,253042.0,1898.0,601944.0,26010
136,9,2014,0,0,1,1,0,0,0,0,0,1,1,5,5,4,4,4,4,4,313336.0,53462.0,12938.42,1229.19,21228.26,87.17,17979.03,4252.0,680.0,2965353.0,831655.0,89763.0,947941.0,4513.0,1091481.0,9270
137,10,2014,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,162836.0,30560.0,10275.47,581.97,7259.46,42.67,12400.34,1979.0,276.0,1549826.0,520931.0,48308.0,276082.0,1490.0,703015.0,26412
137,10,2014,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,328175.0,61725.0,14729.93,1072.36,24550.63,51.85,21320.32,3227.0,516.0,3419338.0,906137.0,83784.0,1140233.0,2543.0,1286641.0,9486
138,11,2014,0,0,0,0,0,0,0,1,1,0,1,4,4,4,4,4,5,5,154286.0,29521.0,9935.29,891.94,7227.72,53.68,11412.31,1600.0,287.0,1485541.0,511478.0,64081.0,264588.0,2456.0,642938.0,25410
138,11,2014,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,5,5,307768.0,55136.0,14046.59,1237.61,20165.21,50.36,19636.32,2701.0,420.0,3031705.0,882351.0,91361.0,852775.0,1699.0,1203519.0,8910
139,12,2014,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,158570.0,39044.0,13947.22,776.37,8225.36,85.78,16009.38,2629.0,514.0,1974762.0,725748.0,50738.0,290045.0,3317.0,904914.0,26784
139,12,2014,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,318613.0,71119.0,18594.17,1165.57,25152.22,106.11,26100.920000000002,4106.0,534.0,3976463.0,1140472.0,91027.0,1126745.0,3813.0,1614406.0,9269
140,1,2015,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,154759.0,32839.0,11459.36,1308.47,7813.51,53.11,12204.82,3632.0,433.0,1775120.0,625928.0,107399.0,305991.0,2141.0,733661.0,26815
140,1,2015,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,315208.0,63112.0,16807.87,2003.1100000000001,22065.12,95.11,22140.52,8349.0,540.0,3664742.0,1082227.0,155688.0,972064.0,4559.0,1450204.0,9548
141,2,2015,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,141252.0,31493.0,10633.05,1561.56,7751.66,37.91,11509.01,6720.0,431.0,1727450.0,581567.0,126649.0,328130.0,1608.0,689496.0,23828
141,2,2015,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,287939.0,63686.0,17001.99,3018.86,21778.69,73.44,21813.06,13797.0,580.0,3908146.0,1131093.0,284616.0,1021043.0,2972.0,1468422.0,8624
142,3,2015,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,165924.0,31212.0,11934.84,713.79,6723.08,69.04,11771.47,3437.0,434.0,1638470.0,640124.0,67083.0,253426.0,3646.0,674191.0,26226
142,3,2015,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,338387.0,64240.0,18159.29,1634.33,21560.39,80.0,22806.04,7564.0,738.0,3800440.0,1178556.0,161578.0,975467.0,2940.0,1481899.0,9517
143,4,2015,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,159147.0,26613.0,9420.52,1057.86,5904.04,44.9,10185.54,1543.0,402.0,1402959.0,497241.0,87613.0,221113.0,1537.0,595455.0,25470
143,4,2015,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,326004.0,55634.0,15262.48,1715.12,20096.920000000002,51.76,18507.7,2977.0,978.0,3216349.0,993353.0,133977.0,896914.0,2123.0,1189982.0,9150
144,5,2015,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,161814.0,29695.0,10116.77,1377.96,6074.29,51.62,12074.2,2111.0,538.0,1695798.0,568787.0,127707.0,249858.0,2014.0,747432.0,25916
144,5,2015,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,335179.0,59950.0,16271.53,2261.11,20480.83,90.86,20845.77,3583.0,1120.0,3741561.0,1099133.0,208848.0,1004794.0,3697.0,1425089.0,9424
145,6,2015,0,0,1,1,0,0,0,0,0,0,1,5,5,4,4,4,4,4,164191.0,38039.0,13575.71,1456.06,6972.44,63.7,15971.11,3065.0,445.0,2248489.0,799972.0,123668.0,292545.0,2729.0,1029575.0,26130
145,6,2015,0,0,1,1,0,0,0,0,0,1,1,5,5,4,4,4,4,4,339706.0,77703.0,21552.42,2906.22,24719.37,105.02,28419.79,6055.0,1485.0,5122331.0,1496361.0,257031.0,1338323.0,4355.0,2026261.0,9240
146,7,2015,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,169976.0,35359.0,12752.58,1046.67,6374.48,72.56,15112.89,1593.0,417.0,1978836.0,716024.0,73980.0,253289.0,2753.0,932790.0,25017
146,7,2015,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,350742.0,72268.0,19911.69,2199.87,22693.66,110.23,27352.77,3213.0,1111.0,4407668.0,1305355.0,158488.0,1090166.0,4068.0,1849591.0,8649
147,8,2015,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,165662.0,30369.0,11271.65,1081.18,5929.73,103.64,11982.73,1687.0,365.0,1723327.0,641413.0,85413.0,249843.0,5258.0,741400.0,25172
147,8,2015,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,344874.0,63744.0,17772.13,2372.11,20675.75,149.28,22774.57,3365.0,1163.0,3893144.0,1178185.0,180379.0,1024760.0,6735.0,1503085.0,8649
148,9,2015,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,151219.0,18590.0,7174.38,595.67,4214.7699999999995,61.29,6543.85,677.0,219.0,944200.0,382632.0,42596.0,147860.0,2050.0,369062.0,24360
148,9,2015,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,313727.0,41471.0,11869.88,1425.87,15117.58,87.02,12970.6,1398.0,499.0,2347387.0,794159.0,94447.0,638761.0,3918.0,816102.0,8370
149,10,2015,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,158053.0,19274.0,7465.1,363.63,4680.09,27.21,6738.07,907.0,307.0,979657.0,387020.0,37154.0,164220.0,1018.0,390245.0,25017
149,10,2015,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,328112.0,40805.0,12113.56,802.4,15103.82,56.69,12728.57,1547.0,526.0,2335573.0,818991.0,72071.0,638477.0,2022.0,804012.0,8556
150,11,2015,0,0,1,0,0,0,0,0,1,0,1,5,4,4,4,4,4,5,153578.0,23527.0,8203.99,744.54,5700.92,47.89,8829.78,1730.0,296.0,1255280.0,448863.0,71427.0,227928.0,1857.0,505205.0,24420
150,11,2015,0,0,1,0,0,0,0,0,1,1,1,5,4,4,4,4,4,5,314393.0,47044.0,13339.51,1240.48,16935.62,120.67,15407.76,2869.0,709.0,2785424.0,909842.0,115523.0,753326.0,6883.0,999850.0,8460
151,12,2015,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,156284.0,31097.0,10921.06,1095.7,6402.85,79.9,12597.78,2831.0,572.0,1780603.0,625263.0,105879.0,244351.0,2717.0,802393.0,25637
151,12,2015,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,322946.0,65675.0,18462.5,2054.14,20914.88,216.87,24026.54,5232.0,878.0,4278913.0,1270867.0,221019.0,1043113.0,7385.0,1736529.0,8711
152,1,2016,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,143315.0,22108.0,8189.86,699.01,5304.03,51.54,7863.7699999999995,2859.0,411.0,1191787.0,473232.0,64686.0,190319.0,1810.0,461740.0,22909
152,1,2016,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,302512.0,48774.0,14381.86,1544.18,16389.0,102.09,16356.99,8806.0,453.0,2930342.0,1009755.0,136376.0,708497.0,3890.0,1071824.0,8308
153,2,2016,0,0,1,0,0,0,0,0,0,0,1,5,4,4,4,4,4,4,136380.0,18783.0,6894.55,511.25,4559.18,30.57,6787.64,2080.0,348.0,1095452.0,421360.0,53391.0,176667.0,878.0,443156.0,20938
153,2,2016,0,0,1,0,0,0,0,0,0,1,1,5,4,4,4,4,4,4,287509.0,42897.0,11488.710000000001,1510.38,15830.8,79.89,13987.31,4743.0,621.0,2900036.0,855740.0,157562.0,842151.0,3241.0,1041342.0,7830
154,3,2016,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,154152.0,26199.0,8353.78,681.0600000000001,6567.14,47.26,10550.01,1509.0,413.0,1416535.0,484514.0,55736.0,256480.0,1691.0,618114.0,22661
154,3,2016,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,324970.0,56370.0,13905.6,1488.22,21499.76,145.04,19331.51,3224.0,690.0,3445035.0,1008807.0,118043.0,1046235.0,6258.0,1265692.0,8432
155,4,2016,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,147353.0,20821.0,7195.04,450.77,4699.89,46.11,8429.22,1357.0,297.0,1107317.0,406770.0,38090.0,175413.0,1571.0,485473.0,22380
155,4,2016,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,314277.0,45786.0,12517.15,1134.11,16219.11,95.43,15820.19,2752.0,522.0,2741420.0,881200.0,96876.0,718116.0,3262.0,1041966.0,8190
156,5,2016,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,152140.0,23449.0,7992.61,788.4499999999999,5128.5,48.05,9491.37,814.0,461.0,1267132.0,448573.0,71049.0,187282.0,1851.0,558377.0,22847
156,5,2016,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,327218.0,52049.0,14139.93,1695.1200000000001,18313.92,128.02,17772.11,1695.0,889.0,3149582.0,981149.0,153825.0,838253.0,3957.0,1172398.0,8432
157,6,2016,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,155651.0,31988.0,10757.33,1173.59,6176.87,67.88,13812.28,1727.0,451.0,1937877.0,662233.0,106976.0,256531.0,4392.0,907745.0,22710
157,6,2016,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,331986.0,68373.0,18968.38,2163.15,22346.36,113.64,24781.24,3255.0,1288.0,4462363.0,1385913.0,200659.0,1108422.0,6546.0,1760823.0,8130
158,7,2016,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,160014.0,35974.0,12559.28,1326.08,6566.34,49.54,15472.9,3281.0,465.0,2402976.0,860155.0,129072.0,314106.0,1911.0,1097732.0,23219
158,7,2016,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,342443.0,77627.0,21019.91,3017.28,25523.66,129.71,27936.38,6028.0,1485.0,5694751.0,1637747.0,295517.0,1558782.0,5106.0,2197599.0,8370
159,8,2016,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,158297.0,30903.0,10641.18,967.86,6366.16,59.519999999999996,12868.19,2143.0,365.0,1916355.0,717092.0,77746.0,266116.0,3642.0,851759.0,23715
159,8,2016,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,340050.0,72518.0,19471.920000000002,2346.7400000000002,25279.05,145.52,25274.57,4750.0,1124.0,5105385.0,1622182.0,200557.0,1371253.0,10884.0,1900509.0,8339
160,9,2016,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,145297.0,18719.0,6635.2300000000005,482.98,4404.03,24.61,7172.3,479.0,237.0,1000119.0,387726.0,39392.0,165488.0,896.0,406617.0,22620
160,9,2016,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,309579.0,44967.0,11773.68,1454.71,17500.75,68.86,14168.97,1037.0,565.0,2667220.0,834548.0,105831.0,798589.0,3249.0,925003.0,7950
161,10,2016,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,150810.0,18381.0,6839.85,195.31,3792.71,30.95,7522.42,1238.0,228.0,924542.0,382901.0,19342.0,124272.0,988.0,397039.0,23219
161,10,2016,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,321816.0,45089.0,11854.85,650.97,18123.53,55.75,14403.79,3309.0,365.0,2588976.0,817692.0,45726.0,823338.0,2442.0,899778.0,8339
162,11,2016,0,0,0,1,1,0,0,0,0,0,1,4,5,5,4,4,4,4,145413.0,18188.0,6336.53,380.4,4228.89,39.51,7202.62,454.0,287.0,956634.0,370809.0,39804.0,145525.0,1554.0,398942.0,22650
162,11,2016,0,0,0,1,1,0,0,0,0,1,1,4,5,5,4,4,4,4,305525.0,40683.0,10914.2,792.35,15749.33,76.4,13150.71,856.0,430.0,2313616.0,755420.0,64694.0,666963.0,3842.0,822697.0,8100
163,12,2016,0,0,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,148968.0,32956.0,11310.09,892.04,6935.31,45.11,13773.77,2617.0,581.0,1969979.0,726128.0,105936.0,274675.0,2131.0,861109.0,23281
163,12,2016,0,0,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,311980.0,70637.0,19050.19,2312.41,23933.54,130.8,25210.1,4846.0,675.0,4664929.0,1401691.0,229197.0,1157144.0,5933.0,1870964.0,8401
164,1,2017,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,145938.0,31451.0,10140.05,967.06,7424.96,48.11,12870.56,3127.0,576.0,1899032.0,683924.0,112403.0,291827.0,2652.0,808226.0,23250
164,1,2017,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,304079.0,66248.0,16405.09,2282.38,24947.08,109.89,22503.55,5759.0,910.0,4397417.0,1300229.0,216731.0,1246199.0,5139.0,1629119.0,8401
165,2,2017,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,132934.0,19740.0,6522.27,453.0,4868.64,18.97,7877.14,1815.0,403.0,1059791.0,396548.0,43587.0,171185.0,593.0,447878.0,21000
165,2,2017,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,277583.0,44524.0,10816.86,1453.7,17504.59,48.62,14700.24,4497.0,577.0,2807024.0,820013.0,122060.0,853093.0,2163.0,1009695.0,7616
166,3,2017,0,0,0,0,1,1,1,0,0,0,1,4,4,5,5,5,4,4,158488.0,27807.0,9143.73,524.53,6358.19,35.53,11745.16,2407.0,398.0,1558847.0,586262.0,46194.0,230045.0,1468.0,694878.0,23157
166,3,2017,0,0,0,0,1,1,1,0,0,1,1,4,4,5,5,5,4,4,330109.0,60831.0,14701.22,1442.02,23235.02,80.2,21372.57,6120.0,519.0,3868483.0,1110085.0,139444.0,1156557.0,3228.0,1459169.0,8463
167,4,2017,0,0,0,0,0,0,0,1,1,0,1,4,4,4,4,4,5,5,151763.0,28622.0,9249.98,1086.17,6047.7,23.74,12214.33,2422.0,288.0,1860473.0,646514.0,140559.0,244395.0,1024.0,827981.0,23130
167,4,2017,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,5,5,316566.0,63521.0,15281.56,1881.48,23913.19,69.53,22375.34,4976.0,666.0,4731541.0,1354663.0,225068.0,1396197.0,3472.0,1752141.0,8190
168,5,2017,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,156147.0,29179.0,9653.24,490.06,6132.12,22.96,12880.64,1107.0,302.0,1684829.0,610093.0,44575.0,238927.0,1161.0,790073.0,23684
168,5,2017,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,330335.0,67501.0,15571.22,1333.39,27381.9,84.95,23129.54,2932.0,641.0,4455685.0,1192183.0,114150.0,1535165.0,3726.0,1610461.0,8339
169,6,2017,0,0,0,0,0,1,1,0,0,0,1,4,4,4,5,5,4,4,159193.0,35742.0,11629.93,1111.22,7376.28,39.089999999999996,15585.27,1556.0,412.0,2213485.0,760000.0,101255.0,324843.0,2404.0,1024983.0,23910
169,6,2017,0,0,0,0,0,1,1,0,0,1,1,4,4,4,5,5,4,4,335073.0,74977.0,17819.420000000002,2341.24,26506.69,137.77,28171.98,3823.0,894.0,5232051.0,1403027.0,218467.0,1534392.0,7161.0,2069004.0,8220
170,7,2017,0,0,1,0,0,0,0,1,1,0,1,5,4,4,4,4,5,5,164011.0,35987.0,12034.71,1266.61,7250.49,44.67,15390.63,1685.0,331.0,2244160.0,805262.0,105240.0,323000.0,1670.0,1008988.0,24242
170,7,2017,0,0,1,0,0,0,0,1,1,1,1,5,4,4,4,4,5,5,345059.0,74094.0,17934.5,2929.86,25396.82,132.4,27700.36,4072.0,1224.0,5209868.0,1398401.0,252674.0,1493207.0,8079.0,2057507.0,8463
171,8,2017,0,0,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,164153.0,34776.0,11477.92,851.72,7154.75,57.51,15233.09,4105.0,330.0,2036080.0,729621.0,71868.0,299553.0,2402.0,932442.0,24738
171,8,2017,0,0,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,346298.0,69933.0,16822.41,2272.15,24761.26,141.35,25935.9,6902.0,956.0,4511423.0,1246628.0,197344.0,1283615.0,6772.0,1777064.0,8494
172,9,2017,0,0,0,0,0,0,1,1,0,0,1,4,4,4,4,5,5,4,148150.0,18785.0,6951.92,443.16,4147.7,26.05,7216.14,4601.0,273.0,1027136.0,403658.0,44779.0,157904.0,1300.0,419495.0,23160
172,9,2017,0,0,0,0,0,0,1,1,0,1,1,4,4,4,4,5,5,4,310573.0,40129.0,10853.11,1009.57,15237.05,72.81,12956.61,10738.0,518.0,2482994.0,793316.0,94897.0,732762.0,2916.0,859103.0,8190
173,10,2017,0,0,1,1,0,0,0,0,1,0,1,5,5,4,4,4,4,5,154905.0,21928.0,8024.16,351.01,4831.2699999999995,56.52,8665.03,1228.0,274.0,1204899.0,501167.0,34949.0,161941.0,2188.0,504654.0,23653
173,10,2017,0,0,1,1,0,0,0,0,1,1,1,5,5,4,4,4,4,5,324891.0,47099.0,12275.05,782.17,17883.38,121.77,16036.57,2075.0,472.0,3005468.0,914000.0,66276.0,943917.0,6711.0,1074564.0,8339
174,11,2017,0,0,0,0,1,1,0,0,0,0,1,4,4,5,5,4,4,4,147930.0,16472.0,6352.0,234.91,3543.87,56.8,6284.6,497.0,219.0,887230.0,375616.0,28391.0,117516.0,4276.0,361431.0,22770
174,11,2017,0,0,0,0,1,1,0,0,0,1,1,4,4,5,5,4,4,4,306232.0,34826.0,10034.67,470.49,12796.81,121.37,11402.69,921.0,356.0,2059746.0,703926.0,47898.0,557923.0,11736.0,738263.0,8010
175,12,2017,0,0,0,0,0,0,1,1,1,0,1,4,4,4,4,5,5,5,150644.0,28837.0,9908.14,843.07,6577.53,107.08,11400.99,1858.0,419.0,1714440.0,619951.0,118079.0,281734.0,5622.0,689054.0,24552
175,12,2017,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,5,5,313561.0,56465.0,15455.46,1759.53,19312.6,143.84,19793.579999999998,3466.0,570.0,3664580.0,1161615.0,212871.0,924890.0,6307.0,1358897.0,8370
176,1,2018,0,0,1,1,1,0,0,0,0,0,1,5,5,5,4,4,4,4,200192.0,34538.0,12111.25,1580.76,7603.39,76.31,13166.13,6079.0,579.0,2162197.0,804073.0,177439.0,303081.0,4076.0,873528.0,40982
176,1,2018,0,0,1,1,1,0,0,0,0,1,1,5,5,5,4,4,4,4,369926.0,63222.0,16015.14,2517.04,22604.72,127.86,21957.35,11090.0,670.0,4316013.0,1295314.0,287455.0,1093483.0,5862.0,1633899.0,11005
177,2,2018,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,183227.0,35690.0,11249.26,1453.57,8889.82,65.12,14032.42,3442.0,587.0,2119334.0,710238.0,153320.0,359194.0,2823.0,893759.0,35700
177,2,2018,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,337504.0,61601.0,14858.630000000001,1861.36,23734.82,101.65,21044.48,5534.0,847.0,3974413.0,1131047.0,213730.0,1124029.0,4763.0,1500844.0,9996
178,3,2018,0,1,0,0,0,1,1,1,0,0,1,4,4,4,5,5,5,4,216492.0,35733.0,12977.74,794.57,7957.92,89.84,13913.08,5093.0,461.0,1915054.0,757985.0,74412.0,273606.0,4242.0,804809.0,40021
178,3,2018,0,1,0,0,0,1,1,1,0,1,1,4,4,4,5,5,5,4,395495.0,63011.0,17060.91,1335.48,22431.26,152.16,22031.18,12187.0,545.0,3776049.0,1207276.0,158971.0,993103.0,6512.0,1410187.0,11036
179,4,2018,0,1,1,0,0,0,0,0,1,0,1,5,4,4,4,4,4,5,211012.0,37272.0,12427.91,906.51,9133.29,66.96,14737.14,2239.0,378.0,2181748.0,772103.0,95629.0,362671.0,2629.0,948716.0,39990
179,4,2018,0,1,1,0,0,0,0,0,1,1,1,5,4,4,4,4,4,5,385033.0,66533.0,16470.6,1575.58,25508.46,98.05,22880.39,4012.0,845.0,4265245.0,1198468.0,180447.0,1265741.0,4087.0,1616502.0,10110
180,5,2018,0,1,0,1,1,1,0,0,0,0,1,4,5,5,5,4,4,4,217797.0,41825.0,13759.62,1780.98,8796.95,82.69,17404.87,2506.0,436.0,2611436.0,854030.0,175856.0,382413.0,3434.0,1195703.0,40114
180,5,2018,0,1,0,1,1,1,0,0,0,1,1,4,5,5,5,4,4,4,398732.0,76568.0,18751.96,2614.95,28716.1,125.59,26359.19,4649.0,1279.0,5220633.0,1394266.0,288068.0,1606225.0,7311.0,1924763.0,10292
